a,°¡°¢ß¹àÄëçï¹
qian,Ç£Ç¤Ç¥Ç¦Ç§Ç¨Ç©ÇªÇ«Ç¬Ç­Ç®Ç¯Ç°Ç±Ç²Ç³Ç´ÇµÇ¶Ç·Ç¸Ù»ÙÝÚäÜ·ÜÍÜçÝ¡Þçá©ã¥å¹åºå½ç×èýëÉí©îÔò¯óé
qiang,Ç¹ÇºÇ»Ç¼Ç½Ç¾Ç¿ÇÀãÞæÍéÉê¨ìÁïºïÏïêñßòÞôÇõÄ
qiao,¿ÇÇÁÇÂÇÃÇÄÇÅÇÆÇÇÇÈÇÉÇÊÇËÇÌÇÍÇÎÇÏØäÚ½ÚÛÜñã¸ã¾çØéÔíÍõÎ÷³
qie,ÇÐÇÑÇÒÇÓÇÔÛ§ã«æªêüïÆóæã»
qin,ÇÕÇÖÇ×ÇØÇÙÇÚÇÛÇÜÇÝÇÞÇßÜËÞìßÄàºàßäÚéÕï·ñûòûôÀ
qing,ÇàÇáÇâÇãÇäÇåÇæÇçÇèÇéÇêÇëÇìÜÜàõéÑíàòßóÀóäôìö¥öë÷ô
qiong,ÇíÇîÚöÜäñ·òËóÌõ¼öÆ
qiu,ÇïÇðÇñÇòÇóÇôÇõÇöÙ´ÛÏáìåÏåÙé±êäò°òÇòøôÃôÜöú÷ü
qu,Ç÷ÇøÇùÇúÇûÇüÇýÇþÈ¡È¢È£È¤È¥Ú°Û¾Þ¡Þ¾á«áéãÖè³êïë¬ëÔíáð¶ñ³òÐó½ôðöÄ÷ñìî
quan,È¦È§È¨È©ÈªÈ«È¬È­È®È¯È°ÙÄÚ¹ÚÎÜõãªç¹éúî°îýòéóÜ÷Ü
que,È±È²È³È´ÈµÈ¶È·È¸ã×ãÚí¨
qun,È¹ÈºåÒ
ran,È»È¼È½È¾ÜÛòÅ÷×
rang,È¿ÈÀÈÁÈÂÈÃìüð¦
rao,ÈÄÈÅÈÆÜéæ¬èã
re,ÈÇÈÈ
ren,ÈÉÈÊÈËÈÌÈÍÈÎÈÏÈÐÈÑÈÒØðÜóÝØâ¿éíïþñÅ
reng,ÈÓÈÔ
ri,ÈÕ
rong,ÈÖÈ×ÈØÈÙÈÚÈÛÈÜÈÝÈÞÈßáÉáõéÅëÀòî
rou,ÈàÈáÈâôÛõå÷·
ru,ÈãÈäÈåÈæÈçÈèÈéÈêÈëÈìÝêÞ¸àéä²äáå¦çÈï¨ñàò¬
ruan,ÈíÈîëÃ
rui,ÈïÈðÈñÜÇÞ¨èÄî£ò¸
run,ÈòÈó
ruo,ÈôÈõÙ¼óè
sa,ÈöÈ÷ÈøØ¦ØíëÛìª
sai,ÈùÈúÈûÈüàç
san,ÈýÈþÉ¡É¢âÌë§ôÖö±
sang,É£É¤É¥Þúíßòª
sao,É¦É§É¨É©Ü£çÒëýðþöþ
se,ÈûÉªÉ«É¬ØÄï¤ð£
sen,É­
seng,É®
sha,É¯É°É±É²É³É´ÉµÉ¶É·ßþì¦ï¡ððôÄö®öè
shai,É¸É¹
shan,ìøÉºÉ»É¼É½É¾É¿ÉÀÉÁÉÂÉÃÉÄÉÅÉÆÉÇÉÈÉÉØßÚ¨Û·ÜÏäúæ©æÓæóëþîÌðÞóµô®õÇ÷­
shang,ÉÊÉËÉÌÉÍÉÎÉÏÉÐÉÑÛðç´éäìØõü
shao,ÉÒÉÓÉÔÉÕÉÖÉ×ÉØÉÙÉÚÉÛÉÜÛ¿ÜæäûòÙóâô¹
she,ÉÝÉÞÉßÉàÉáÉâÉãÉäÉåÉæÉçÉèØÇÙÜâ¦äÜì¨î´÷ê
shei,Ë­
shen,Ê²ÉéÉêÉëÉìÉíÉîÉïÉðÉñÉòÉóÉôÉõÉöÉ÷ÉøÚ·ÚÅÝ·ßÓäÉé©ëÏïòò×
sheng,ÉùÉúÉûÉüÉýÉþÊ¡Ê¢Ê£Ê¤Ê¥áÓíòóÏêÉ
shi,Ê¦Ê§Ê¨Ê©ÊªÊ«Ê¬Ê­Ê®Ê¯Ê°Ê±Ê²Ê³Ê´ÊµÊ¶Ê·Ê¸Ê¹ÊºÊ»Ê¼Ê½Ê¾Ê¿ÊÀÊÁÊÂÊÃÊÄÊÅÊÆÊÇÊÈÊÉÊÊÊËÊÌÊÍÊÎÊÏÊÐÊÑÊÒÊÓÊÔÚÖÛõÝªÝééøêÛìÂîæó§óÂóßõ¹öåöõõ§³×
shou,ÊÕÊÖÊ×ÊØÊÙÊÚÊÛÊÜÊÝÊÞá÷ç·ô¼
shu,ÊßÊàÊáÊâÊãÊäÊåÊæÊçÊèÊéÊêÊëÊìÊíÊîÊïÊðÊñÊòÊóÊôÊõÊöÊ÷ÊøÊùÊúÊûÊüÊýÊþË¡Ù¿ÛÓÞóãðäøæ­ç£ë¨ëòì¯ïø
shua,Ë¢Ë£à§
shuai,Ë¤Ë¥Ë¦Ë§ó°
shuan,Ë¨Ë©ãÅäÌ
shuang,ËªË«Ë¬æ×
shui,Ë­Ë®Ë¯Ë°
shun,Ë±Ë²Ë³Ë´
shuo,ËµË¶Ë·Ë¸ÝôÞ÷åùîå
si,Ë¹ËºË»Ë¼Ë½Ë¾Ë¿ËÀËÁËÂËÃËÄËÅËÆËÇËÈØËÙîÛÌßÐãáãôäùæ¦æáçÁìëïÈð¸ñêòÏóÓ
song,ËÉËÊËËËÌËÍËÎËÏËÐÚ¡Ý¿áÂáÔâìã¤äÁñµ
sou,ËÑËÒËÓËÔÛÅÞ´à²àÕâÈäÑì¬î¤ïËòô
su,ËÕËÖË×ËØËÙËÚËÛËÜËÝËÞËßËàÙíÚÕÝøà¼ãºä³óùö¢öÕ
suan,ËáËâËãâ¡
sui,ËäËåËæËçËèËéËêËëËìËíËîÚÇÝ´å¡åäìÝíõî¡
sun,ËïËðËñÝ¥áøâ¸é¾öÀ
suo,ËòËóËôËõËöË÷ËøËùßïàÂàÊæ¶èøíüôÈêý
ta,ËúËûËüËýËþÌ¡Ì¢Ì£Ì¤ãËäâåÝé½õÁ÷£
tai,Ì¥Ì¦Ì§Ì¨Ì©ÌªÌ«Ì¬Ì­Û¢Þ·ëÄìÆîÑõÌöØ
tan,Ì®Ì¯Ì°Ì±Ì²Ì³Ì´ÌµÌ¶Ì·Ì¸Ì¹ÌºÌ»Ì¼Ì½Ì¾Ì¿Û°ê¼ìþîãïÄ
tang,ÌÀÌÁÌÂÌÃÌÄÌÅÌÆÌÇÌÈÌÉÌÊÌËÌÌÙÎàûâ¼äçè©éÌï¦ñíó¥ó«ôÊõ±
tao,ÌÍÌÎÌÏÌÐÌÑÌÒÌÓÌÔÌÕÌÖÌ×Ø»ßûä¬èº÷Ò
te,ÌØìýï«
teng,ÌÙÌÚÌÛÌÜëø
ti,ÌÝÌÞÌßÌàÌáÌâÌãÌäÌåÌæÌçÌèÌéÌêÌëÙÃÜèã©åÑç¾ðÃñÓõ®
tian,ÌìÌíÌîÌïÌðÌñÌòÌóÞÝãÃãÙéåî±
tiao,µ÷ÌôÌõÌöÌ÷ÌøÙ¬ìöñ»òèóÔôÐö¶öæ÷Ø
tie,ÌùÌúÌûÝÆ÷Ñ
ting,ÌüÌýÌþÍ¡Í¢Í£Í¤Í¥Í¦Í§ÜðÝãæÃèèòÑöª
tong,Í¨Í©ÍªÍ«Í¬Í­Í®Í¯Í°Í±Í²Í³Í´Ù¡ÙÚÜíàÌâúäüíÅ
tou,ÍµÍ¶Í·Í¸î×÷»
tu,Í¹ÍºÍ»Í¼Í½Í¾Í¿ÍÀÍÁÍÂÍÃÜ¢Ý±ÝËîÊõ©
tuan,ÍÄÍÅÞÒåèî¶
tui,ÍÆÍÇÍÈÍÉÍÊÍËìÕ
tun,ÍÌÍÍÍÎÙÛâ½êÕëà
tuo,ÍÏÍÐÍÑÍÒÍÓÍÔÍÕÍÖÍ×ÍØÍÙØ±Ù¢ÛçâÕãûèØéÒíÈóêõ¢õÉö¾îè
wa,ÍÚÍÛÍÜÍÝÍÞÍßÍàØôæ´ëð
wai,ÍáÍâ
wan,ÍãÍäÍåÍæÍçÍèÍéÍêÍëÍìÍíÍîÍïÍðÍñÍòÍóØàÜ¹ÝÒæýçºçþëäîµòê
wang,ÍôÍõÍöÍ÷ÍøÍùÍúÍûÍüÍýØèã¯éþ÷Í
wei,ÍþÎ¡Î¢Î£Î¤Î¥Î¦Î§Î¨Î©ÎªÎ«Î¬Î­Î®Î¯Î°Î±Î²Î³Î´ÎµÎ¶Î·Î¸Î¹ÎºÎ»Î¼Î½Î¾Î¿ÎÀÙËÚÃÚñÛ×ÝÚÞ±àøá¡áÍâ«â¬ãÇãíä¢ä¶åÔæ¸çâè¸ê¦ì¿ìÐðôôºöÛàíáË
wen,ÎÁÎÂÎÃÎÄÎÅÎÆÎÇÎÈÎÉÎÊØØãÓãëè·ö©
weng,ÎËÎÌÎÍÝîÞ³
wo,ÎÎÎÏÎÐÎÑÎÒÎÓÎÔÎÕÎÖÙÁÝ«á¢ä×ë¿íÒö»
wu,Î×ÎØÎÙÎÚÎÛÎÜÎÝÎÞÎßÎàÎáÎâÎãÎäÎåÎæÎçÎèÎéÎêÎëÎìÎíÎîÎïÎðÎñÎòÎóØ£ØõÚãÚùÛØÜÌßíâÐâäâèä´å»åÃåüæÄæðè»êõì¶ìÉðÄðÍðíòÚöÈ÷ù
xi,ÎôÎõÎöÎ÷ÎøÎùÎúÎûÎüÎýÎþÏ¡Ï¢Ï£Ï¤Ï¥Ï¦Ï§Ï¨Ï©ÏªÏ«Ï¬Ï­Ï®Ï¯Ï°Ï±Ï²Ï³Ï´ÏµÏ¶Ï·Ï¸ÙÒÙâÚôÛ­Ý¾ÝßÝûÞÉßñáãâ¾ãÒä»äÀåïæÒçôéØêØêêì¤ìäìùìûðªñ¶òáó£ó¬ôªô¸ôËôÑôâõµ÷û
xia,Ï¹ÏºÏ»Ï¼Ï½Ï¾Ï¿ÏÀÏÁÏÂÏÃÏÄÏÅáòåÚè¦èÔíÌóÁ÷ïßÈ
xian,ÏÆÏÇÏÈÏÉÏÊÏËÏÌÏÍÏÎÏÏÏÐÏÑÏÒÏÓÏÔÏÕÏÖÏ×ÏØÏÙÏÚÏÛÏÜÏÝÏÞÏßÙþÜÈÝ²Þºá­áýåßæµë¯ìÞììðÂðïò¹óÚôÌõ£õÐõÑ
xiang,ÏàÏáÏâÏãÏäÏåÏæÏçÏèÏéÏêÏëÏìÏíÏîÏïÏðÏñÏòÏóÜ¼ÝÙâÃâÔæøç½ó­öß÷Ï
xiao,ÏôÏõÏöÏ÷ÏøÏùÏúÏûÏüÏýÏþÐ¡Ð¢Ð£Ð¤Ð¥Ð¦Ð§ßØáÅäìåÐæçç¯èÉèÕóãóï÷Ì
xie,Ð¨Ð©ÐªÐ«Ð¬Ð­Ð®Ð¯Ð°Ð±Ð²Ð³Ð´ÐµÐ¶Ð·Ð¸Ð¹ÐºÐ»Ð¼ÙÉÙôÛÄÛÆÞ¯ß¢â³âÝäÍå¬åâç¥çÓé¿éÇõó
xin,Ð½Ð¾Ð¿ÐÀÐÁÐÂÐÃÐÄÐÅÐÆØ¶Ü°ê¿ì§öÎ
xing,Ê¡ÐÇÐÈÐÉÐÊÐËÐÌÐÍÐÎÐÏÐÐÐÑÐÒÐÓÐÔÐÕÚêÜôÜþß©ã¬íÊ
xiong,ÐÖÐ×ÐØÐÙÐÚÐÛÐÜÜº
xiu,ÐÝÐÞÐßÐàÐáÐâÐãÐäÐåßÝá¶âÊâÓäåð¼õ÷÷Û³ô
xu,ÐæÐçÐèÐéÐêÐëÐìÐíÐîÐïÐðÐñÐòÐóÐôÐõÐöÐ÷ÐøÚ¼ÛÃÞ£äªäÓçïèòìãíìñãôÚõ¯
xuan,ÐùÐúÐûÐüÐýÐþÑ¡Ñ¢Ñ£Ñ¤ÙØÝæÞïãùäÖäöè¯é¸êÑìÅìÓíÛîçïàðç
xue,Ï÷Ñ¥Ñ¦Ñ§Ñ¨Ñ©Ñªí´õ½÷¨ÚÊ
xun,Ñ«Ñ¬Ñ­Ñ®Ñ¯Ñ°Ñ±Ñ²Ñ³Ñ´ÑµÑ¶Ñ·Ñ¸ÙãÛ÷Ü÷Þ¦Þ¹á¾áßâ´âþä­ä±êÖñ¿õ¸öà
ya,Ñ¹ÑºÑ»Ñ¼Ñ½Ñ¾Ñ¿ÑÀÑÁÑÂÑÃÑÄÑÅÑÆÑÇÑÈØóÛëÞëá¬åÂæ«çðèâë²í¼íýðé
yan,ÑÉÑÊÑËÑÌÑÍÑÎÑÏÑÐÑÑÑÒÑÓÑÔÑÕÑÖÑ×ÑØÑÙÑÚÑÛÑÜÑÝÑÞÑßÑàÑáÑâÑãÑäÑåÑæÑçÑèÑéØÉØÍÙ²ÙÈÙðÚÝÛ±Û³ÝÎáÃâûãÆäÙåûæÌçüéÜêÌëÙìÍî»óÛõ¦÷Ê÷Ð÷úãÕÛï
yang,ÑêÑëÑìÑíÑîÑïÑðÑñÑòÑóÑôÑõÑöÑ÷ÑøÑùÑúáàâóãóì¾ìÈí¦òÕ÷±
yao,ÑûÑüÑýÑþÒ¡Ò¢Ò£Ò¤Ò¥Ò¦Ò§Ò¨Ò©ÒªÒ«Ø²Ø³ßºáÊáæçÛçòèÃé÷ê×ëÈðÎñº÷¥
ye,Ò¬Ò­Ò®Ò¯Ò°Ò±Ò²Ò³Ò´ÒµÒ¶Ò·Ò¸Ò¹ÒºØÌÚËÚþÞÞêÊìÇîô
yi,Ò»Ò¼Ò½Ò¾Ò¿ÒÀÒÁÒÂÒÃÒÄÒÅÒÆÒÇÒÈÒÉÒÊÒËÒÌÒÍÒÎÒÏÒÐÒÑÒÒÒÓÒÔÒÕÒÖÒ×ÒØÒÙÒÚÒÛÒÜÒÝÒÞÒßÒàÒáÒâÒãÒäÒåÒæÒçÒèÒéÒêÒëÒìÒíÒîÒïØ×ØæÙ«Ú±ÛÝÛüÜ²ÜÓÞ²ÞÄÞÈÞÚß®ß½ß×ßÞàæá»áÚâ¢âÂâøâùã¨äôåÆæäçËéìéóêÝì½ìÚíôîÆï×ïîðêðùñ¯ñ´òæô¯ôàôèôý÷ð
yin,ÒðÒñÒòÒóÒôÒõÒöÒ÷ÒøÒùÒúÒûÒüÒýÒþÓ¡Ø·Û´ÛóÜ§ÜáßÅà³áþâ¹ä¦ë³î÷ñ«ö¯äÎò¾
ying,Ó¢Ó£Ó¤Ó¥Ó¦Ó§Ó¨Ó©ÓªÓ«Ó¬Ó­Ó®Ó¯Ó°Ó±Ó²Ó³ÙøÛ«ÜãÝºÝÓÝöÞüàÓâßäÞäëå­çøè¬éºëôðÐñ¨ò£ó¿
yo,Ó´à¡
yong,ÓµÓ¶Ó·Ó¸Ó¹ÓºÓ»Ó¼Ó½Ó¾Ó¿ÓÀÓÁÓÂÓÃÙ¸ÛÕÜ­ã¼çßïÞð®÷«÷Óà¯
you,ÓÄÓÅÓÆÓÇÓÈÓÉÓÊÓËÓÌÓÍÓÎÓÏÓÐÓÑÓÒÓÓÓÔÓÕÓÖÓ×ØÕØüØþÙ§Ý¬Ý¯ÝµßÏàóå¶èÖéàë»îððàòÄòÊòöôíöÏ÷î÷ø
yu,ÓØÓÙÓÚÓÛÓÜÓÝÓÞÓßÓàÓáÓâÓãÓäÓåÓæÓçÓèÓéÓêÓëÓìÓíÓîÓïÓðÓñÓòÓóÓôÓõÓöÓ÷ÓøÓùÓúÓûÓüÓýÓþÔ¡Ô¢Ô£Ô¤Ô¥Ô¦Ø®Ø¹ØñÚÄÚÍÝÇÝ÷ÞíàôàöáÎáüâÀâÅâ×ãÐå÷åýæ¥æúè¤êÅêìëéì£ìÏìÛí²îÚðÁðÖðõðöñ¾ñÁòâòõóÄô§ô¨ö§ö¹Ù¶
yuan,Ô§Ô¨Ô©ÔªÔ«Ô¬Ô­Ô®Ô¯Ô°Ô±Ô²Ô³Ô´ÔµÔ¶Ô·Ô¸Ô¹ÔºÛùÜ«ÞòãäæÂè¥éÚë¼íóð°ó¢óîö½Ü¾
yue,Ô»Ô¼Ô½Ô¾Ô¿ÔÀÔÁÔÂÔÃÔÄÙßå®éÐë¾îá
yun,ÔÅÔÆÔÇÔÈÔÉÔÊÔËÔÌÔÍÔÎÔÏÔÐÛ©Ü¿áñã¢ã³ç¡è¹éæêÀëµìÙ
za,ÔÑÔÒÔÓßÆ
zai,ÔÔÔÕÔÖÔ×ÔØÔÙÔÚáÌçÞ
zan,ÔÛÔÜÔÝÔÞè¶êÃô¢ôØôõöÉÞÙ
zang,²ØÔßÔàÔáÞÊæàê°
zao,ÔâÔãÔäÔåÔæÔçÔèÔéÔêÔëÔìÔíÔîÔïßð
ze,ÔðÔñÔòÔóØÆØÓßõàýåÅê¾óåô·
zei,Ôô
zen,ÔõÚÚ
zeng,ÔöÔ÷ÔøÔùçÕêµîÀï­
zha,ÔúÔûÔüÔýÔþÕ¡Õ¢Õ£Õ¤Õ¥Õ¦Õ§Õ¨Õ©Þêß¸ßåßîíÄðäòÆ÷þ
zhai,ÕªÕ«Õ¬Õ­Õ®Õ¯íÎñ©
zhan,²üÕ°Õ±Õ²Õ³Õ´ÕµÕ¶Õ·Õ¸Õ¹ÕºÕ»Õ¼Õ½Õ¾Õ¿ÕÀÚÞÞøì¹
zhang,ÕÁÕÂÕÃÕÄÕÅÕÆÕÇÕÈÕÉÕÊÕËÕÌÕÍÕÎÕÏÛµá¤áÖâ¯æÑè°ó¯Øë
zhao,×ÅÕÐÕÑÕÒÕÓÕÔÕÕÕÖÕ×ÕØÕÙÚ¯ßúèþîÈóÉ
zhe,ÕÚÕÛÕÜÕÝÕÞÕßÕàÕáÕâÕãß¡èÏéüíÝðÑñÞòØô÷ÚØ
zhen,ÕäÕåÕæÕçÕèÕéÕêÕëÕìÕíÕîÕïÕðÕñÕòÕóÛÚÝèä¥çÇèåé»éôêâëÓëÞìõî³ð¡ð²óð
zheng,ÕôÕõÕöÕ÷ÕøÕùÕúÕûÕüÕýÕþÖ¡Ö¢Ö£Ö¤Úºá¿áçîÛï£óÝÕ
zhi,Ö¥Ö¦Ö§Ö¨Ö©ÖªÖ«Ö¬Ö­Ö®Ö¯Ö°Ö±Ö²Ö³Ö´ÖµÖ¶Ö·Ö¸Ö¹ÖºÖ»Ö¼Ö½Ö¾Ö¿ÖÀÖÁÖÂÖÃÖÄÖÅÖÆÖÇÖÈÖÉÖÊÖËÖÌÖÍÖÎÖÏØ´ÚìÛ¤ÛúÜÆÞýàùâååéåëæïèÎè×èÙéòéùêÞëÕëùìííéïôðºðëòÎôêõ¥õÅõÙõÜõôö£
zhong,ÖÐÖÑÖÒÖÓÖÔÖÕÖÖÖ×ÖØÖÙÖÚÚ£ïñó®ô±õà
zhou,ÖÛÖÜÖÝÖÞÖßÖàÖáÖâÖãÖäÖåÖæÖçÖèÝ§æ¨æûç§ëÐíØô¦ôü
zhu,ÖéÖêÖëÖìÖíÖîÖïÖðÖñÖòÖóÖôÖõÖöÖ÷ÖøÖùÖúÖûÖüÖýÖþ×¡×¢×£×¤ØùÙªÛ¥Üïä¨ä¾äóèÌéÆéÍìÄîùðæðñóÃóçô¶ôãõî÷æ
zhua,×¥×¦
zhuai,×§
zhuan,×¨×©×ª×«×¬×­ßùâÍò§
zhuang,×®×¯×°×±×²×³×´×µÙ×
zhui,×¶×·×¸×¹×ºã·çÄ
zhun,×»×¼ëÆñ¸
zhuo,×½×¾×¿×À×Á×Â×Ã×Ä×Å×Æ×ÇÙ¾ÚÂßªä·äÃåªìúí½ïí
zi,×È×É×Ê×Ë×Ì×Í×Î×Ï×Ð×Ñ×Ò×Ó×Ô×Õ×ÖÚÑáÑæ¢æÜç»è÷ê¢êßí§íöïÅïöñèôÒôôõþö¤ö·öö÷ÚóÊ
zong,×××Ø×Ù×Ú×Û×Ü×ÝÙÌëêôÕ
zou,×Þ×ß×à×áÚÁÚîÛ¸æãöí
zu,×â×ã×ä×å×æ×ç×è×éÙÞÝÏïß
zuan,×ê×ëß¬çÚõò
zui,×ì×í×î×ïÞ©
zun,×ð×ñß¤é×÷®
zuo,×ò´é×ó×ô×õ×ö×÷×ø×ùÚèßòâôëÑìñóÐÚâ
